id,magSource
ak023a8xq5yn,0
nc73922871,2
us7000kp7y,13
av91113163,1
ci40534024,15
nc73922866,6
ak023a8xnd8b,0
av91997091,1
nc73922861,6
ak023a8xcizv,0
ak023a8xbexd,0
uw61940312,10
ci40534016,2
nc73922856,6
ak023a8xa3m7,0
hv73519332,2
ci40534008,12
ak023a8x4zdc,0
ak023a8x27ny,0
us7000kqt9,13
ci40533992,2
nc73922841,10
ok2023pqdf,9
ok2023pqde,9
ak023a8wow2b,0
us7000kqt8,13
us6000kz7d,13
hv73519282,4
nc73922836,15
ak023a8wmxpb,0
av91997031,1
pr71421183,10
nc73922831,6
nc73922826,2
ak023a8wk51d,0
av91997026,1
ak023a8wj57a,0
av91997016,1
ak023a8wgrd8,0
hv73519257,4
hv73519252,4
av91996991,1
av91113128,1
av91113123,1
av91113118,1
av91996971,1
av91113113,1
ci40533968,12
av91996966,1
av91113138,1
ak023a8w0hnm,0
us7000kty7,2
av91113153,1
ak023a8vzsb7,0
us7000kqt6,13
nc73922821,6
ak023a8vxysz,0
ak023a8vx1po,0
ak023a8vvzzp,0
ak023a8vvrhd,0
ak023a8vvabz,0
uw61940302,2
av91113133,1
ak023a8vtmvw,0
av91996921,1
ci40533960,6
ak023a8vj6ip,0
hv73519207,4
us6000kz71,13
nc73922811,6
ak023a8vhgqe,0
av91996906,1
ak023a8vfxad,0
nc73922806,2
ci40533952,15
ak023a8vethr,0
ci40533944,2
av91996871,1
ci40533936,2
nn00864316,8
ak023a8vb6g0,0
av91996861,4
uu60547402,8
ci40533920,2
ak023a8v8fku,0
ak023a8v853q,0
pr71421173,10
ak023a8uvsjh,0
av91113063,1
av91996831,1
us6000kz6s,13
nc73922796,6
nc73922791,6
nc73922786,6
ci40533912,2
ak023a8unjwk,0
av91996811,1
av91113053,1
av91113058,1
ak023a8udxil,0
ak023a8udoyu,0
nc73922781,6
nc73922776,2
us7000kp7t,13
us7000kp7s,13
ak023a8ub5i2,0
av91113048,1
ak023a8u9232,0
uu60547397,2
av91996781,1
ak023a8u7xcu,0
ok2023ppup,9
ak023a8u6ekj,0
ak023a8u5kgv,0
nc73922766,6
ak023a8u2mik,0
ak023a8u26vk,0
nc73922761,2
nc73922746,6
us6000kz6i,13
ak023a8tr396,0
ak023a8tqn7k,0
us6000kz6e,13
av91996741,1
us6000kz6d,13
ak023a8tlg62,0
ak023a8tl9zy,0
uw61940287,8
pr71421158,10
av91996726,1
ak023a8tjp8g,0
us7000kp7r,13
us7000kqt4,13
av91113043,1
ak023a8th71z,0
uu60547387,2
ak023a8tfuup,0
us7000kp7v,13
ak023a8t6pmh,0
av91996691,1
tx2023pprg,1
av91113033,1
av91996686,1
av91996681,1
mb90024313,10
av91996676,1
us6000kz67,13
ci40533856,2
ci40533848,9
ak023a8t080v,0
av91113038,1
av91996661,1
nn00864315,8
ak023a8sy325,0
us7000kqt2,13
us6000kz5s,13
hv73519087,4
ak023a8sv9fp,0
uw61940272,15
av91996626,1
av91113028,1
us6000kz5p,13
us6000kz5m,13
ci40533816,9
ci40533808,9
uw61940267,2
nc73922711,6
ak023a7j82fv,0
ci40533792,2
ci40533784,10
ci37528301,15
ak023a7j6hsd,0
ak023a7j6cb1,0
ak023a7j1cns,0
ci40533760,2
uu60547377,8
us6000kz5i,13
us7000kp1l,13
ci40533744,2
nc73922706,6
nc73922701,6
av91996571,1
ak023a7imblg,0
ci40533736,2
nc73922696,12
ci40533728,2
us7000kqte,13
uw61940242,15
av91996561,1
uw61940237,15
us6000kz5c,13
hv73519007,4
ak023a7ihezd,0
nc73922691,6
nc73922686,2
nc73922681,2
mb90024308,8
mb90024303,10
us7000kp1j,13
nc73922676,2
uw61940227,2
ak023a7i2t12,0
us6000kz58,13
mb90024298,1
nc73922661,2
pr2023222002,10
uw61940212,8
us7000kqti,13
uu60033604,14
uu60547367,14
nc73922651,6
av91113023,1
ak023a7huqep,0
hv73518957,4
uw61940207,8
nc73922646,2
ak023a7hkg3z,0
pr71421123,10
nc73922641,2
ak023a7he5u6,0
ak023a7hds3w,0
nc73922636,15
nc73922631,6
ak023a7ha3l9,0
nc73922626,6
mb90024213,12
hv73518847,4
uw61949026,2
hv73518842,4
ak023a7guwq1,0
ak023a7gug13,0
nc73922606,2
pr71421113,10
ok2023ppgz,9
nc73922596,2
us7000kqtc,13
nc73922591,6
ak023a7goban,0
ak023a7go4fq,0
ci40533520,2
hv73518777,4
ak023a7gcfqt,0
nc73922581,2
nc73922576,6
ak023a7g908v,0
nc73922571,6
ci40533496,2
ci40533488,2
av91113008,1
ci40533480,2
us7000kp1g,13
av91113003,1
nc73922566,6
ok2023ppdw,9
nc73922561,6
ak023a7fq97l,0
ak023a7fpz75,0
us6000kz45,13
ak023a7fp4x3,0
nc73922556,10
ak023a7fmzk3,0
av91112993,1
ak023a7fl99y,0
hv73518657,4
ci40533392,12
us6000kz3v,13
hv73518637,4
ci40533384,9
mb90024198,2
ak023a7fgz14,0
ak023a7fgthi,0
hv73518632,4
ak023a7fgias,0
ok2023ppbt,9
ak023a7f4t1g,0
nc73922546,6
mb90024293,15
av91112988,1
ak023a7f3iu4,0
av91112983,1
uu60547332,8
ci40533352,12
ak023a7f0p61,0
nc73922541,7
ci40533336,12
us7000kp1d,13
av91112953,1
nc73922536,2
ak023a7eunv1,0
tx2023pozy,12
ak023a7el9v2,0
ci40533304,2
ci40533296,2
us6000kz38,13
av91112948,1
us7000kp1c,13
av91112943,1
ak023a7ehkg6,0
av91112938,1
av91112933,1
hv73518522,0
av91112918,1
av91112928,1
nc73922526,6
av91112913,1
us7000kty6,2
ak023a7ed5ib,0
us6000kz30,13
ak023a7eb6um,0
ak023a7eal9j,0
ak023a7e9vtm,0
ak023a7e906t,0
ak023a7dyxqt,0
av91112908,1
us7000kqpl,13
ak023a7dxacq,0
nc73922521,6
ci40533240,2
ak023a7dt72s,0
ak023a7ds9th,0
ci40533224,12
nc73922516,6
ak023a7dr2ny,0
ci37528293,12
ci40533208,2
ak023a7doh0p,0
nc73922511,6
ak023a7db4q2,0
av91112958,1
av91112903,1
av91112898,1
av91112893,1
ok2023poux,9
ak023a7d6pa6,0
nc73922506,6
us6000kz22,13
ak023a7cshzl,0
ci40533120,10
nn00864249,8
tx2023potb,2
nn00864248,12
nc73922496,6
nc73922491,6
us6000kz1u,13
ak023a7ckfum,0
ak023a7cixtd,0
av91112888,1
av91112883,1
nc73922486,6
ok2023posb,9
av91112878,1
nc73922481,6
ci40533088,2
uw61948906,2
nc73922476,6
ak023a7c4bvk,0
mb90024188,10
us6000kz1p,13
hv73518302,4
ak023a7bxgiv,0
ak023a7bx9cc,0
ci40533080,2
ak023a7bv48c,0
ci40533072,10
us6000kz1k,13
ok2023popx,9
ok2023popr,2
us7000kp15,13
us7000kp14,13
us6000kz1h,13
nn00864258,8
ak023a7bgrur,0
pr71421098,10
ak023a7bg8us,0
ci40533064,2
ci40533056,9
ci40533048,9
ak023a7bbtlb,0
nc73922466,6
us6000kz1f,13
us7000kp1a,13
nc73922461,6
av91112873,1
ok2023ponr,12
us7000kqpi,13
ak023a7awkne,0
ok2023ponh,9
nn00864247,10
us6000kz19,13
nc73922456,6
us7000kty5,12
uu60547317,6
nc73922451,6
av91112868,1
av91112863,1
hv73518202,4
ak023a7abn2u,0
ci40533032,14
nc73922446,2
uw61948881,12
ak023a7a8kq3,0
uw61948876,2
us6000kz11,13
av91112858,1
ak023a7a4hpj,0
nc73922441,6
uw61948871,2
av91112738,1
hv73518172,4
nc73922436,6
nc73922431,6
us6000kz0y,13
ak023a79mxto,0
av91112843,1
av91112853,1
us6000kz0v,13
nn00864256,8
us6000kz0u,13
ak023a797xjn,0
nc73922426,2
us6000kz0s,13
nn00864246,10
ci40533016,2
uu60547312,15
pr71421078,10
nc73922421,6
uw61948856,12
ak023a792rab,0
ak023a7923ig,0
ak023a791b4x,0
ci40533008,2
ak023a78zr6x,0
us7000kp18,13
us6000kz0m,13
av91112838,1
ak023a78w5oh,0
us6000kz0l,13
ci40533000,9
nc73922411,2
av91112823,1
ak023a78jc9n,0
ci40532984,2
ak023a78gqs1,0
ci40532976,15
ak023a78g3qr,0
av91112818,1
ci40532968,2
us7000kqr6,13
ak023a78do7h,0
ci40532960,2
nc73922406,6
av91112813,1
us7000kp0u,13
ak023a78ckto,0
ak023a78ceeu,0
ak023a780gnn,0
nc73922401,6
mb90024163,12
ci40532944,2
ak023a77yp21,0
ci40532936,12
nc73922396,6
nc73922391,6
ci40532928,2
uu60547307,8
us6000kz0e,13
av91112808,1
ak023a77u7cu,0
ok2023pocx,2
us7000kp0s,13
us7000kp0r,13
pr71421068,10
ak023a77doie,0
us7000kqr3,13
nn00864240,12
nc73922386,6
us7000kp0n,13
us6000kz05,13
us7000kqr2,13
us7000kp0m,13
us7000kp10,13
us7000kp11,13
ak023a76pi8i,0
ak023a76ncqz,0
us7000kp0y,13
us7000kp0x,13
pr71421058,10
nc73922381,6
nc73922376,12
ok2023pnyn,2
ak023a76imbb,0
av91112798,1
av91112793,1
us6000kyzt,13
us6000kyzq,13
ak023a768wxa,0
ci40532880,2
ci40532872,2
av91112788,1
ak023a765dg5,0
ak023a765adu,0
pr2023222000,13
us6000kyzh,13
ak023a762bqi,0
nc73922371,6
uu60547297,6
av91112783,1
av91112753,1
av91112778,1
nc73922366,6
us7000kty3,12
ak023a75wso9,0
uw61948801,10
ak023a75nrta,0
ak023a75n29r,0
ci40532864,2
ak023a75mo4t,0
nc73922361,6
nc73922356,6
ak023a75l0un,0
ci40532856,2
ci37528285,2
nc73922351,6
ak023a75i0b2,0
uu60547292,8
ak023a75gxw7,0
ak023a75gouj,0
nc73922346,6
us6000kyz6,13
ci40532840,2
av91112748,1
nc73922341,6
ak023a75ead3,0
hv73517837,4
nc73922331,6
us7000kqct,13
ak023a5vmpkm,0
us6000kyys,13
nc73922316,6
nc73922311,6
nc73922306,6
us6000kyyq,13
uw61948786,15
ak023a5vixkx,0
ak023a5vix5s,0
us7000knzi,13
nc73922301,6
nc73922296,6
uw61948781,15
nc73922291,6
nc73922286,6
hv73517772,4
ci40532816,12
ak023a5v09sq,0
nc73922281,6
hv73517762,4
ak023a5uwrko,0
tx2023pnqf,12
ak023a5umae7,0
us6000kyyh,13
ak023a5ulx1o,0
uw61948751,15
ak023a5uke5j,0
ok2023pnpp,9
tx2023pnpo,12
av91996536,1
ak023a5uhcu7,0
ak023a5uf76l,0
nc73922276,6
ci40532744,2
uw61948741,8
ak023a5uapuh,0
nn00864253,8
hv73517687,4
ak023a5tzyh8,0
ak023a5tzcz3,0
ak023a5tz5ju,0
ak023a5tyj3e,0
ak023a5txv6f,0
av91996491,1
uw61948726,12
hv73517667,4
mb90024183,8
ak023a5tv3rv,0
ak023a5tugck,0
ak023a5tue7t,0
ak023a5tsb2l,0
ci40532696,2
av91996461,1
uw61948696,15
us6000kyxh,13
ak023a5tost8,0
nc73922266,6
hv73517602,4
tx2023pnls,2
ak023a5tb4ae,0
ak023a5ta84r,0
us7000kqcq,13
ci40532672,12
ak023a5t5rms,0
mb90024098,2
us6000kywz,13
av91996426,1
nc73922256,6
ak023a5ssx9s,0
nc73922251,6
nm60543421,2
ak023a5sqbgl,0
ak023a5sq5s6,0
nc73922246,9
av91112728,1
av91996401,1
av91996391,1
av91996386,1
ak023a5sluh6,0
ak023a5skroc,0
uw61948666,15
mb90024178,15
av91996376,1
ak023a5s5zna,0
ak023a5s5rrk,0
us6000kywl,13
ci40532632,15
nc73922241,6
mb90024093,1
ci40532616,2
pr71421008,10
uu60547267,6
mb90024173,8
ak023a5rwsbg,0
ci40532608,2
us6000kywd,13
av91996296,1
av91996286,1
av91112723,1
av91996276,1
av91996271,1
uw61948641,6
us7000knz4,13
us7000knz5,13
ak023a5rd891,0
ci40532560,2
ak023a5rc6km,0
us6000kyw9,13
ok2023pnej,9
av91996246,1
ak023a5r1nvd,0
nc73922231,6
ok2023pnec,9
ci40532536,2
nc73922226,6
nc73922221,6
av91996231,1
av91996226,1
av91996221,1
ak023a5quub3,0
us6000kyvp,13
nc73922211,6
ak023a5qqz0g,0
ak023a5qqyw3,0
uw61948626,2
ak023a5qda7d,0
av91112718,1
av91996166,1
ak023a5qb4xl,0
ak023a5qaqnz,0
ak023a5qao2f,0
ak023a5q8dcu,0
ak023a5q84nt,0
uw61948616,15
ak023a5q6f4u,0
av91996131,1
hv73517067,4
nn00864219,8
ak023a5psmhp,0
ak023a5pqt4c,0
ci40532408,2
ak023a5ppg6r,0
hv73516952,4
ci40532392,2
nc73922201,6
ci40532360,2
nc73922196,2
ak023a5p7ygg,0
ak023a5p7fqw,0
us7000knz0,13
ak023a5p6zbt,0
ak023a5p6s5z,0
nc73922191,6
uu60547247,14
av91112703,1
uu60547252,6
uu60033599,6
ak023a5p3rep,0
ak023a5p3d36,0
uw61948611,2
ak023a5p1gng,0
nc73922186,6
hv73516832,4
nc73922181,6
ak023a5oyfdz,0
ak023a5oyf7b,0
tx2023pmws,12
ak023a5oxfyo,0
ak023a5ox810,0
ak023a5oo7ie,0
nc73922176,6
av91996031,1
hv73516797,4
ak023a5omxpc,0
us6000kyuw,13
nc73922171,6
us7000knyx,13
av91996021,1
us7000knyy,13
ak023a5oi4rf,0
nn00864215,8
ak023a5ohycj,0
nc73922166,6
hv73516762,4
ak023a5ofug9,0
nc73922161,6
nc73922156,6
nc73922151,2
nc73922146,6
hv73516737,4
av91996001,1
ak023a5ocrqb,0
hv73516727,4
ak023a5o29my,0
av91995976,1
ak023a5nzsbv,0
hv73516692,4
av91995971,1
nc73922141,6
ak023a5nwrdx,0
us6000kyui,13
us7000kqi9,13
mb90024068,8
uw61948586,2
nc73922136,6
nc73922131,6
us7000knyt,13
us6000kyty,13
ci40532344,12
ak023a5nafjc,0
ak023a5na9tc,0
uw61948571,2
nc73922121,6
pr71420978,10
ci40532336,2
us6000kytu,13
av91995856,1
mb90024088,2
tx2023pmqu,12
ci40532328,2
ak023a5n5oyb,0
av91995841,1
ak023a5mtpqh,0
ak023a5mtbru,0
ak023a5msfmx,0
ak023a5mrbuj,0
mb90024083,2
ak023a5mmp48,0
ak023a5mmmd4,0
hv73516572,4
nc73922111,6
nc73922106,2
uu60033594,6
nc73922096,6
ci40532320,2
us7000ktx0,13
av91995781,1
us7000knyr,13
us6000kytm,13
us7000ktwx,13
tx2023pmnz,2
av91995771,1
nc73922091,6
av91995766,1
ak023a5m5h8h,0
nc73922086,6
ak023a5m4drz,0
ak023a5m47d2,0
nc73922081,6
ak023a5m3blt,0
ci40532304,2
av91995746,1
nc73922071,6
nc73922066,6
ak023a5lzheq,0
us6000kytg,13
uw61948561,6
nc73922061,6
av91112698,1
av91995736,1
nc73922056,6
nn00864232,8
nc73922051,6
us7000ktx3,13
ak023a5lh4s3,0
av91995716,1
nc73922046,6
av91995711,1
av91995706,1
av91112693,1
av91995701,1
ak023a5ldops,0
pr71420973,6
nc73922041,6
us7000knyq,13
hv73516462,4
mb90024023,2
tx2023pmjs,12
ak023a5kw17e,0
ak023a5kvohf,0
us6000kyt2,13
ci40532296,12
ci40532288,2
ci40532280,2
nn00864213,8
av91995651,1
us7000knyp,13
mb90024063,2
us7000knyn,13
ak023a5ke3gn,0
us6000kysv,13
pr71420958,6
uw61948556,12
tx2023pmhk,12
ak023a5kakz1,0
mb90024053,6
mb90024013,6
us6000kysn,13
us6000kysm,13
ak023a5js6hw,0
ci40532264,2
ak023a5jqrqi,0
ci40532256,2
hv73516397,4
nc73922011,12
ak023a5jmfr9,0
nc73922006,6
us7000knym,13
pr71420948,12
ci40532248,2
nc73922001,6
ak023a5jasbs,0
nc73921996,6
av91995616,1
uw61948541,8
ak023a5j8vff,0
av91995606,1
tx2023pmdz,2
nc73921981,6
uw61948536,2
ci40532232,12
ak023a5j4odl,0
nc73921971,6
hv73516352,4
ci40532224,12
av91995576,1
ak023a5j1n5d,0
nc73921966,6
nc73921961,6
tx2023pmda,12
ak023a5izjpx,0
nc73921956,6
av91995551,1
av91995541,1
mb90024058,2
pr71420943,6
nc73921951,6
uw61948531,8
ak023a5ihpw5,0
nc73921946,6
mb90024078,15
pr71420933,10
av91995516,1
ak023a5ifhrq,0
ak023a5iext2,0
ak023a5ieq0h,0
ak023a5ie3t1,0
us6000kys0,13
tx2023pmam,12
nn00864198,8
ak023a5hyfm9,0
av91995476,1
tx2023plzr,12
us6000kyrv,13
ak023a5hvtir,0
us7000kq5f,13
tx2023plzf,12
ci40532200,12
us7000knyl,13
tx2023plyt,2
uw61948516,15
ak023a4885da,0
ak023a487vdr,0
ak023a487pm1,0
ak023a4870ux,0
us6000kyrm,13
av91995421,1
ci40532192,2
nn00864189,2
mb90023993,2
ak023a483vgb,0
nc73921941,6
us7000knps,13
av91995411,1
us6000kyri,13
us7000kpz9,13
ak023a481xnx,0
ak023a481ikd,0
av91995396,1
us7000knpr,13
av91112688,1
av91995391,1
nc73921936,13
av91995386,1
av91995381,1
ak023a47ofeq,0
us7000knpq,13
uw61948511,2
av91995376,1
ak023a47moj8,0
av91995371,1
av91995366,1
ci40532160,2
us7000knpy,13
tx2023plvw,12
us7000knpp,13
us7000kpz6,13
us7000kpz5,13
nc73921926,6
uu60547207,12
mb90024073,2
us6000kyr7,0
av91995326,1
ak023a47bxxy,0
ak023a472zq1,0
ak023a472hph,0
pr71420923,6
ak023a46zpsn,0
ak023a46yvbu,0
av91995291,1
ci40532112,2
ci40532104,2
uw61948491,14
ak023a46sdup,0
nc73921916,4
nc73921911,6
ok2023plsy,2
ci40532096,2
tx2023plsr,12
ci40532080,2
ci40532088,12
us6000kyqu,13
hv73516157,13
pr2023220001,13
us6000kyqp,13
av91995251,1
av91112683,1
nn00864170,8
ak023a468y5r,0
ak023a46834x,0
ci40532048,2
ak023a467voh,0
av91995236,1
ci40532040,2
us7000knpj,13
ak023a45ud8d,0
tx2023plqh,12
ak023a45smol,0
ak023a45ptkz,0
us6000kyqe,13
av91995216,1
nc73921901,6
ak023a45ng34,0
us7000knpu,13
us7000knpn,13
mb90023978,1
ak023a45k8ew,0
nc73921896,6
pr71420883,13
pr71420873,8
nc71131134,6
tx2023plok,12
hv73516042,4
us6000kyph,13
uu60547187,2
us6000kypl,13
tx2023plnx,2
uw61948466,15
hv73516027,4
us7000knpi,13
ok2023plnt,9
ci40531960,2
us6000kyqg,13
ak023a453cs4,0
nc73921886,6
ak023a452ots,0
ci40531952,12
ak023a4528xn,0
ak023a4505et,0
